City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Stokmarknes,75,NO,1584471102,93,68.56,14.91,37.99,6.93
Bethel,90,US,1584471103,81,41.37,-73.41,51.01,6.93
Bāfq,65,IR,1584471103,28,31.61,55.41,68.09,9.84
Bathsheba,40,BB,1584471103,58,13.22,-59.52,84.2,14.99
Atuona,20,PF,1584471103,76,-9.8,-139.03,82.31,12.03
Rikitea,29,PF,1584471083,81,-23.12,-134.97,80.15,14.85
Solnechnyy,100,RU,1584470769,94,50.72,136.63,17.87,2.66
Jamestown,90,US,1584470729,74,42.1,-79.24,43.0,14.99
Kapaa,90,US,1584470728,100,22.08,-159.32,71.6,8.05
Saint Anthony,1,US,1584471104,38,45.02,-93.22,42.8,6.42
Asău,2,RO,1584470819,31,46.43,26.4,50.0,3.36
Cape Town,13,ZA,1584470901,82,-33.93,18.42,68.0,12.75
Harlingen,40,US,1584471105,45,26.19,-97.7,88.0,16.11
Punta Arenas,75,CL,1584470878,47,-53.15,-70.92,57.2,27.51
Helong,1,CN,1584471105,86,42.54,129.0,23.81,6.69
Upernavik,0,GL,1584471106,52,72.79,-56.15,-11.29,5.1
Arraial do Cabo,75,BR,1584471106,78,-22.97,-42.03,82.4,12.75
Barrow,1,US,1584471106,85,71.29,-156.79,12.2,9.17
Guerrero Negro,40,MX,1584471106,56,27.98,-114.06,64.13,11.68
Enid,90,US,1584471107,87,36.4,-97.88,51.01,10.29
Vaini,75,TO,1584471107,94,-21.2,-175.2,78.8,4.7
Saint-Philippe,90,RE,1584470719,94,-21.36,55.77,77.0,5.82
George Town,20,MY,1584470719,88,5.41,100.34,82.4,4.7
Vestmannaeyjar,99,IS,1584471108,81,63.44,-20.27,37.13,8.41
Yellowknife,75,CA,1584470717,57,62.46,-114.35,-9.0,3.36
Mataura,4,NZ,1584471108,95,-46.19,168.86,37.0,1.99
Touros,20,BR,1584471109,58,-5.2,-35.46,87.8,11.41
Te Anau,28,NZ,1584471109,82,-45.42,167.72,41.81,0.94
Gemeente Wageningen,90,NL,1584471109,70,51.97,5.67,53.01,4.7
Hilo,90,US,1584471110,88,19.73,-155.09,75.0,5.82
Busselton,15,AU,1584471110,98,-33.65,115.33,53.01,17.92
Chokurdakh,14,RU,1584471110,92,70.63,147.92,-21.73,6.85
Chihuahua,90,MX,1584470958,26,28.5,-106.0,75.0,5.82
Nizhniy Kuranakh,83,RU,1584471111,97,58.84,125.49,14.45,1.28
Kupang,18,ID,1584471111,78,-10.17,123.58,81.05,6.96
Dafeng,92,CN,1584471111,89,23.45,108.59,56.21,2.89
Kapit,48,MY,1584471111,99,2.02,112.93,72.59,1.32
Laguna,90,US,1584471112,81,38.42,-121.42,53.01,6.93
Mar del Plata,90,AR,1584471037,68,-38.0,-57.56,75.0,5.82
Longyearbyen,20,SJ,1584471112,68,78.22,15.64,-16.6,4.7
Tuatapere,23,NZ,1584471112,95,-46.13,167.68,37.0,1.99
Bandarbeyla,84,SO,1584471112,73,9.49,50.81,80.33,14.5
Carnarvon,75,AU,1584471113,78,-24.87,113.63,73.4,12.75
Thompson,5,CA,1584471113,53,55.74,-97.86,-2.2,10.29
Avarua,100,CK,1584471113,88,-21.21,-159.78,80.6,17.22
Ushtobe,98,KZ,1584471113,41,45.25,77.98,58.73,11.72
Hvide Sande,90,DK,1584471113,93,56.0,8.13,46.99,16.11
Taoudenni,100,ML,1584471114,7,22.68,-3.98,84.29,4.23
Pokhara,0,NP,1584471114,60,28.23,83.98,60.71,3.0
Dikson,100,RU,1584471114,96,73.51,80.55,3.47,10.36
Tygda,99,RU,1584471114,95,53.12,126.33,21.11,5.12
Perbaungan,40,ID,1584471115,100,3.57,98.96,77.0,3.36
Lorengau,100,PG,1584471115,76,-2.02,147.27,82.67,8.28
Namtsy,40,RU,1584471115,85,62.72,129.67,12.2,4.47
Ribeira Grande,20,PT,1584471115,82,38.52,-28.7,64.4,11.41
Faanui,96,PF,1584471116,71,-16.48,-151.75,82.67,6.02
Bredasdorp,0,ZA,1584471116,72,-34.53,20.04,68.0,11.41
Ligayan,28,PH,1584471116,78,4.65,119.47,81.05,8.08
Gamba,100,GA,1584471117,86,-2.65,10.0,77.63,4.72
Mabay,70,PH,1584471117,76,6.06,124.47,77.63,3.27
Clearlake,90,US,1584471117,81,38.96,-122.63,52.0,3.36
Richards Bay,52,ZA,1584471117,69,-28.78,32.04,73.31,21.94
Fairbanks,75,US,1584471090,85,64.84,-147.72,21.99,6.93
Lagoa,0,PT,1584470821,77,39.05,-27.98,63.05,15.46
Qaanaaq,83,GL,1584471118,71,77.48,-69.36,-19.57,2.57
Albany,90,US,1584471119,100,42.6,-73.97,48.99,3.36
Iralaya,2,HN,1584471119,77,15.0,-83.23,79.97,13.47
Sibolga,97,ID,1584471119,93,1.74,98.78,70.79,3.27
Augustów,86,PL,1584471119,94,53.84,22.98,37.99,2.77
Coyhaique,31,CL,1584470883,45,-45.58,-72.07,62.6,3.36
Leningradskiy,83,RU,1584471120,80,69.38,178.42,19.13,9.91
Torbay,20,CA,1584471120,50,47.67,-52.73,32.0,18.34
Xai-Xai,7,MZ,1584471121,77,-25.05,33.64,68.45,5.79
Kawambwa,99,ZM,1584471121,94,-9.79,29.08,65.93,3.47
Ilulissat,75,GL,1584471121,41,69.22,-51.1,1.4,17.22
Ushuaia,75,AR,1584471084,47,-54.8,-68.3,57.2,6.93
Freeport,90,US,1584471091,66,40.66,-73.58,53.6,5.82
Smithers,75,CA,1584471122,58,54.78,-127.17,28.4,2.24
Port Alfred,87,ZA,1584471122,78,-33.59,26.89,69.53,10.74
Bodden Town,75,KY,1584471123,66,19.28,-81.25,84.2,12.75
Colesberg,99,ZA,1584471123,74,-30.72,25.1,63.95,9.1
Fort Nelson,75,CA,1584471123,62,58.81,-122.7,23.0,4.7
Saldanha,48,ZA,1584471123,77,-33.01,17.94,64.4,9.17
Samarai,64,PG,1584471123,86,-10.62,150.67,75.47,4.99
Puerto Ayora,20,EC,1584471124,66,-0.74,-90.35,84.2,10.29
Kavaratti,20,IN,1584471124,61,10.57,72.64,83.57,3.33
Hermanus,7,ZA,1584471124,88,-34.42,19.23,64.99,4.38
Severo-Kuril'sk,100,RU,1584471124,81,50.68,156.12,15.35,7.9
Boa Vista,75,BR,1584471125,39,2.82,-60.67,95.0,13.87
Bar Harbor,90,US,1584471125,93,44.39,-68.2,36.0,14.99
Tasiilaq,20,GL,1584471125,72,65.61,-37.64,15.8,3.36
Kvarkeno,0,RU,1584471125,92,52.08,59.73,20.03,10.02
Castro,22,BR,1584471125,67,-24.79,-50.01,78.53,2.86
Vila Velha,40,BR,1584471126,74,-20.33,-40.29,84.99,13.87
Cabinda,75,AO,1584471126,88,-5.55,12.2,78.8,5.82
Kiryat Gat,75,IL,1584471126,82,31.61,34.76,55.4,5.82
Mangan,78,IN,1584471126,61,27.52,88.53,44.33,3.6
Port-Gentil,40,GA,1584471127,79,-0.72,8.78,86.0,121.91
Myronivka,99,UA,1584471127,83,49.66,30.98,40.37,3.06
Homer,90,US,1584471127,80,59.64,-151.55,37.0,4.7
Tuktoyaktuk,90,CA,1584471127,84,69.45,-133.04,-2.2,9.17
Linden,75,GY,1584471128,94,6.0,-58.3,78.8,6.93
Kumul,56,CN,1584471128,25,42.8,93.45,44.51,1.5
Kieta,0,PG,1584471128,79,-6.22,155.63,79.61,5.06
La Maddalena,0,IT,1584471128,87,41.21,9.41,53.6,4.7
Glenwood Springs,90,US,1584471129,43,39.55,-107.32,57.2,8.05
Kargasok,100,RU,1584471129,96,59.06,80.86,30.47,16.02
Tazovsky,100,RU,1584471129,94,67.47,78.7,22.73,17.54
Whitianga,0,NZ,1584471129,74,-36.83,175.7,48.99,1.01
Alta Floresta,20,BR,1584470880,62,-9.88,-56.09,87.8,9.17
Adrar,69,MR,1584471130,17,20.5,-10.07,81.41,6.35
Klaksvík,23,FO,1584471130,59,62.23,-6.59,37.4,21.92
Antalaha,42,MG,1584471130,76,-14.9,50.28,81.41,0.89
Kharan,0,PK,1584471130,20,28.58,65.42,72.77,5.44
Namatanai,96,PG,1584471130,78,-3.67,152.43,81.77,12.73
San Policarpo,64,PH,1584471131,85,12.18,125.51,78.17,16.33
Mahon,20,ES,1584471131,87,39.89,4.27,57.2,12.75
Manzhouli,100,CN,1584471131,76,49.6,117.43,21.65,14.76
Khovd,17,MN,1584471132,47,48.01,91.64,28.13,2.3
Pisco,40,PE,1584471132,30,-13.7,-76.22,71.6,6.93
Champerico,40,GT,1584471132,52,14.3,-91.92,89.6,4.7
Itatskiy,99,RU,1584471132,83,56.07,89.04,26.69,14.45
Puerto Quijarro,20,BO,1584471132,47,-17.78,-57.77,93.47,3.0
Lüderitz,0,NA,1584471133,82,-26.65,15.16,64.4,11.41
Port Elizabeth,67,ZA,1584471133,77,-33.92,25.57,69.8,5.82
Qaqortoq,20,GL,1584471133,40,60.72,-46.03,17.6,1.12
Kamakwie,46,SL,1584471133,20,9.5,-12.23,99.23,3.71
Shirokiy,100,RU,1584471134,95,49.76,129.52,21.29,6.55
Yashkul',82,RU,1584471134,43,46.17,45.34,41.63,3.71
Saskylakh,0,RU,1584471134,83,71.92,114.08,-27.31,5.35
Salinópolis,32,BR,1584471125,77,-0.61,-47.36,81.95,12.75
Vila Franca do Campo,20,PT,1584471135,72,37.72,-25.43,62.6,5.82
Kholodnyy,97,RU,1584471135,89,62.72,147.95,-8.05,2.98
Ternate,2,ID,1584471135,90,0.8,127.4,73.85,3.27
Mossamedes,85,AO,1584471135,79,-15.2,12.15,74.21,6.38
Avera,90,US,1584471136,93,33.19,-82.53,73.4,5.82
Swift Current,90,CA,1584470897,73,50.28,-107.8,23.0,16.11
Northam,75,GB,1584471136,93,51.03,-4.22,54.0,11.41
Bluff,7,NZ,1584471136,95,-46.6,168.33,37.0,1.99
Saint George,22,US,1584470991,45,37.1,-113.58,57.2,14.99
Bengkulu,100,ID,1584471137,91,-3.8,102.27,74.75,4.07
Verkhnyaya Inta,48,RU,1584471137,87,65.98,60.31,16.97,15.55
Hong Kong,40,HK,1584471137,73,22.29,114.16,72.0,8.05
Pontianak,59,ID,1584470936,97,-0.03,109.33,73.85,1.88
Newport,90,GB,1584471064,87,51.59,-3.0,54.0,13.87
Gobabis,74,NA,1584471138,82,-22.45,18.97,68.0,6.93
Río Cuarto,90,AR,1584470864,100,-33.13,-64.35,69.8,14.99
Hobart,100,AU,1584471100,45,-42.88,147.33,69.01,12.75
Hyères,0,FR,1584471138,76,43.12,6.12,57.99,5.82
Buin,0,CL,1584471139,36,-33.73,-70.75,78.8,6.93
Kachīry,67,KZ,1584471139,80,53.07,76.1,25.79,15.57
Kodinsk,0,RU,1584471139,90,58.69,99.18,4.01,3.27
Chui,33,UY,1584471139,51,-33.7,-53.46,77.09,12.5
Quatre Cocos,40,MU,1584471140,88,-20.21,57.76,77.0,3.36
Bonavista,7,CA,1584471140,76,48.65,-53.11,27.23,15.52
Salisbury,75,GB,1584471140,87,51.07,-1.8,52.0,12.75
Aklavik,40,CA,1584471140,78,68.22,-135.01,15.8,2.24
Tura,0,IN,1584471141,38,25.52,90.22,68.63,2.28
East London,40,ZA,1584471141,88,-33.02,27.91,68.0,4.7
Druskininkai,72,LT,1584471141,94,54.02,23.97,37.99,3.24
Puerto Escondido,5,MX,1584471141,89,15.85,-97.07,86.0,11.41
Taltal,1,CL,1584470884,69,-25.4,-70.48,66.47,7.61
Abu Dhabi,0,AE,1584470896,69,24.47,54.37,77.0,8.05
Iracoubo,71,GF,1584471142,74,5.48,-53.2,80.69,11.18
Cabo Rojo,40,PR,1584471142,59,18.09,-67.15,86.0,16.11
Walvis Bay,6,NA,1584471142,92,-22.96,14.51,63.0,4.0
Magistral'nyy,100,RU,1584471143,85,56.17,107.45,18.95,4.41
Fukuechō,40,JP,1584471143,81,32.69,128.84,51.8,4.7
Hamilton,90,US,1584471107,65,39.18,-84.53,51.01,6.93
Pemba,75,MZ,1584471143,78,-12.97,40.52,82.4,4.7
Yulara,0,AU,1584471143,26,-25.24,130.99,80.6,8.05
Khatanga,84,RU,1584471144,80,71.97,102.5,-15.07,7.31
Westport,90,US,1584471144,81,41.14,-73.36,53.01,6.93
Cefalù,86,IT,1584471144,82,38.04,14.02,59.0,5.99
Magole,75,TZ,1584471144,100,-6.37,37.37,71.6,3.02
Owando,79,CG,1584471145,74,-0.48,15.9,78.89,1.63
Malumfashi,100,NG,1584471145,7,11.79,7.62,83.39,8.21
Anloga,20,GH,1584471145,79,5.79,0.9,84.2,13.87
Reconquista,4,AR,1584471146,28,-29.15,-59.65,99.77,5.77
Naryan-Mar,72,RU,1584471146,85,67.67,53.09,19.85,18.25
Tsaghkahovit,90,AM,1584471146,92,40.63,44.22,46.4,10.29
Noumea,66,NC,1584470881,83,-22.28,166.46,71.6,2.24
Celestún,0,MX,1584471146,80,20.87,-90.4,76.37,15.17
Georgiyevskoye,33,RU,1584471147,81,58.73,45.02,27.23,3.78
Ponta do Sol,40,PT,1584471147,72,32.67,-17.1,59.0,10.29
Natchez,75,US,1584471147,73,31.56,-91.4,78.8,5.82
Gudāri,19,IN,1584471147,61,19.35,83.78,75.47,2.28
Yar-Sale,100,RU,1584471148,94,66.83,70.83,21.29,12.39
Hammerfest,100,NO,1584471148,79,70.66,23.68,30.2,12.75
Kapoeta,62,SS,1584471148,54,4.77,33.59,84.47,7.58
Kajaani,90,FI,1584471148,97,64.23,27.73,32.0,11.41
Al Bardīyah,0,LY,1584471149,55,31.76,25.09,58.01,10.87
Harper,65,LR,1584471149,79,4.38,-7.72,82.49,6.22
Hithadhoo,60,MV,1584471149,75,-0.6,73.08,84.83,12.12
Porto-Novo,40,BJ,1584470885,83,6.5,2.6,84.2,13.87
Maniitsoq,100,GL,1584471149,69,65.42,-52.9,13.55,21.65
Mananara,0,MG,1584471150,80,-16.17,49.77,80.51,6.24
Bara,100,NG,1584471150,8,10.37,10.73,85.73,6.62
Yendi,100,GH,1584471150,22,9.44,-0.01,98.15,3.69
Ribas do Rio Pardo,38,BR,1584471150,61,-20.44,-53.76,85.37,5.28
Lompoc,75,US,1584471151,71,34.64,-120.46,55.0,6.93
Esil,27,KZ,1584471151,93,51.96,66.4,19.31,11.43
Mocuba,56,MZ,1584471151,97,-16.84,36.99,71.33,3.91
Ostrovnoy,100,RU,1584471152,83,68.05,39.51,24.17,18.84
Iqaluit,90,CA,1584470995,78,63.75,-68.51,15.8,17.22
Pochutla,40,MX,1584471152,52,15.74,-96.47,89.6,11.41
Sungai Raya,7,ID,1584471152,91,0.7,108.9,75.47,4.76
Dormidontovka,97,RU,1584471153,90,47.77,134.91,20.57,4.41
Norman Wells,90,CA,1584471153,92,65.28,-126.83,19.4,3.4
Nizhniy Tsasuchey,46,RU,1584471153,63,50.52,115.13,25.97,15.23
Sioux Falls,75,US,1584471137,59,43.55,-96.7,41.0,6.93
Tinglev,100,DK,1584471154,87,54.93,9.25,46.4,16.11
São Félix do Xingu,84,BR,1584471154,76,-6.64,-51.99,83.57,2.51
Hasaki,20,JP,1584471154,86,35.73,140.83,39.2,3.36
Yinchuan,0,CN,1584471154,2,38.47,106.27,46.0,1.01
Kétou,80,BJ,1584471155,46,7.36,2.6,92.93,12.17
Abu Kamal,73,SY,1584471155,81,34.45,40.92,61.79,8.39
Presidencia Roque Sáenz Peña,17,AR,1584471155,35,-26.79,-60.44,96.89,5.75
Gairo,75,IT,1584471155,93,39.85,9.5,59.0,9.17
Bestöbe,30,KZ,1584471155,80,52.5,73.1,25.61,17.83
Gejiu,14,CN,1584471156,88,23.31,103.16,56.75,2.84
Mahabalipuram,40,IN,1584471156,83,12.63,80.17,82.99,4.7
Kharsia,0,IN,1584471156,30,21.97,83.12,79.43,6.24
Chiang Khong,3,TH,1584471157,69,20.26,100.4,75.0,4.7
Hīt,17,IQ,1584471157,37,33.64,42.83,73.31,15.03
San Isidro,98,PE,1584471157,61,-12.12,-77.05,80.6,11.41
Conde,40,BR,1584471157,66,-7.26,-34.91,87.8,9.17
Monrovia,75,LR,1584471157,79,6.3,-10.8,86.0,9.17
Clyde River,75,CA,1584471158,75,70.47,-68.59,-16.6,18.34
Pindushi,100,RU,1584471158,78,62.92,34.58,27.77,12.12
Kruisfontein,33,ZA,1584471158,57,-34.0,24.73,68.63,7.9
Sitka,20,US,1584471158,80,57.05,-135.33,35.6,4.7
Kikwit,91,CD,1584471158,81,-5.04,18.82,74.03,2.51
Trairi,100,BR,1584471159,84,-3.28,-39.27,81.59,4.9
Xining,91,CN,1584471159,45,36.62,101.77,32.81,2.21
Mithi,0,PK,1584471159,18,24.73,69.8,78.35,7.99
Ascension,90,US,1584471159,69,30.22,-90.9,82.4,5.1
Kandalaksha,100,RU,1584471160,94,67.16,32.41,26.15,7.27
Serenje,71,ZM,1584471160,96,-13.23,30.24,64.49,6.82
Prado,9,BR,1584471160,73,-17.34,-39.22,81.77,8.84
La Libertad,15,EC,1584471160,66,-2.23,-80.9,86.0,8.05
Riyadh,43,SA,1584470913,29,24.69,46.72,78.8,9.17
Butaritari,48,KI,1584471161,76,3.07,172.79,83.21,13.91
Okhotsk,0,RU,1584471161,79,59.38,143.3,-2.29,5.12
Cockburn Town,40,TC,1584471161,72,21.46,-71.14,75.65,15.17
Nhulunbuy,0,AU,1584471161,83,-12.23,136.77,78.8,2.24
Amahai,64,ID,1584471161,73,-3.33,128.92,82.67,6.64
Grindavik,75,IS,1584471162,86,63.84,-22.43,32.0,19.46
Bom Jesus,57,BR,1584471162,63,-9.07,-44.36,86.09,2.55
Port Blair,100,IN,1584470911,71,11.67,92.75,83.03,3.87
Torrevieja,90,ES,1584471162,87,37.98,-0.68,62.6,20.8
Bereket,78,TM,1584471163,80,39.24,55.52,49.37,3.65
Oxford,75,GB,1584471060,87,51.75,-1.26,54.0,13.87
Bourail,16,NC,1584471163,93,-21.57,165.48,68.99,1.81
Cabedelo,40,BR,1584471163,66,-6.98,-34.83,87.8,9.17
Assiut,0,EG,1584471163,36,27.18,31.18,62.15,19.51
San Quintín,60,MX,1584471164,66,30.48,-115.95,59.27,6.96
Tongzi,81,CN,1584471164,54,28.78,105.09,61.43,4.59
Uspenskaya,72,RU,1584471164,52,45.76,41.07,36.23,8.59
Plettenberg Bay,17,ZA,1584471164,70,-34.05,23.37,69.17,5.08
Dingle,8,PH,1584471165,93,11.0,122.67,72.95,9.31
Naze,3,JP,1584471165,55,28.37,129.48,64.4,6.93
Port Augusta,45,AU,1584471165,39,-32.5,137.77,64.99,5.82
Tete,40,MZ,1584471165,65,-16.16,33.59,82.4,5.82
Prince Rupert,1,CA,1584470962,80,54.32,-130.32,39.2,2.24
Sohag,0,EG,1584471166,44,26.56,31.69,63.23,16.67
Koutsouras,0,GR,1584471166,53,35.03,25.95,54.0,11.01
Berlevåg,75,NO,1584471166,73,70.86,29.09,24.8,4.7
Shimoda,0,JP,1584471135,60,34.67,138.95,55.0,1.01
Lázaro Cárdenas,0,MX,1584471167,49,17.96,-102.2,86.27,9.57
Morondava,0,MG,1584471167,86,-20.28,44.28,74.75,3.29
Kaitangata,9,NZ,1584471167,75,-46.28,169.85,46.99,7.78
New Norfolk,100,AU,1584471168,45,-42.78,147.06,69.01,12.75
Yuanping,0,CN,1584471168,21,38.72,112.76,48.29,9.24
Morro Bay,40,US,1584471168,66,35.37,-120.85,55.0,6.73
Dezhou,0,CN,1584471168,21,37.45,116.29,58.91,14.83
La Macarena,45,CO,1584471168,38,2.18,-73.78,94.55,7.36
Srednekolymsk,100,RU,1584471169,96,67.45,153.68,-7.87,8.93
Heihe,20,CN,1584471169,74,50.24,127.49,30.2,6.71
Margate,75,GB,1584471169,81,51.38,1.39,52.0,14.99
Doha,0,QA,1584471076,88,25.29,51.53,73.99,10.29
Cayenne,37,GF,1584471169,58,4.93,-52.33,87.8,11.41
Lebu,0,CL,1584471170,52,-37.62,-73.65,70.07,9.31
Binga,35,ZW,1584471116,79,-17.62,27.34,75.65,5.7
Port Moresby,40,PG,1584470958,100,-9.44,147.18,77.0,3.36
Fortuna,90,US,1584471171,70,40.6,-124.16,46.99,6.93
Kenai,90,US,1584471171,63,60.55,-151.26,28.99,10.29
Ahome,90,MX,1584471171,53,25.92,-109.18,71.6,10.13
Henties Bay,2,NA,1584471171,92,-22.12,14.28,63.0,4.0
Udachny,0,RU,1584471172,75,66.42,112.4,-18.4,4.47
Port Lincoln,84,AU,1584471172,42,-34.73,135.87,72.77,2.46
La Ronge,40,CA,1584471172,49,55.1,-105.28,1.4,8.05
Scarborough,100,GB,1584470931,76,54.28,-0.4,57.2,20.8
Oranjemund,0,NA,1584471134,85,-28.55,16.43,64.67,11.03
